Log file open, 04/03/23 13:24:40
[2023.04.03-12.54.57:640][319]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001153s (4.405292s overbudget)
[2023.04.03-12.54.57:894][319]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14384
[2023.04.03-12.54.58:079][319]LogViewport: Scene viewport resized to 650x339, mode Windowed.
[2023.04.03-12.54.58:456][320]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{fd97925a-4a7d-4f95-afca-e9851ef8b577}, Name=G27F (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=33.02
[2023.04.03-12.54.58:468][320]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.03-12.54.58:469][320]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.03-12.55.19:200][379]LogSlate: Window 'FireLight' being destroyed
[2023.04.03-12.55.19:487][379]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.03-12.55.19:662][379]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.140 s
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: 
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: Ensure condition failed: PaintWindow == Window.Get()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Slate\SceneViewport.cpp] [Line: 416] 
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: 
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: Stack: 
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff186fb140 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff95ed5721 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff16455a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff16455a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff16455a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff95ed11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff16456640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff164567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff16455a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff95ed4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff16455a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff95ed4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff164567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff16456640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff16455a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff164567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff16455a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff16455a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff95ed11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff16456640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff164567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff16455a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff95ed4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff164567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff16456640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff16455a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff164567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff164567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff16456640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff16455a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645a704 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff162c0537 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff1645a9fb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff95bcc4d7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff95bf0a64 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff95bccb09 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff95c0ec23 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fff95c0e333 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007ff7dfbc95af UnrealEditor.exe!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007ff7dfbe287d UnrealEditor.exe!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007ff7dfbe296a UnrealEditor.exe!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007ff7dfbe5680 UnrealEditor.exe!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007ff7dfbf71b4 UnrealEditor.exe!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007ff7dfbfa516 UnrealEditor.exe!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fffdc3026bd KERNEL32.DLL!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: [Callstack] 0x00007fffdcdea9f8 ntdll.dll!UnknownFunction []
[2023.04.03-12.55.19:662][379]LogOutputDevice: Error: 
[2023.04.03-12.55.19:667][379]LogStats:                SubmitErrorReport -  0.000 s
[2023.04.03-12.55.20:566][379]LogStats:                    SendNewReport -  0.899 s
[2023.04.03-12.55.20:566][379]LogStats:             FDebug::EnsureFailed -  1.099 s
[2023.04.03-12.55.20:566][379]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.20:584][379]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.20:626][380]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.20:642][380]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.20:800][381]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.20:813][381]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.20:825][382]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.20:837][382]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.20:853][383]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.20:866][383]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.20:879][384]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.20:891][384]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.20:905][385]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.20:917][385]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.20:933][386]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.20:947][386]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.20:961][387]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.20:973][387]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.20:987][388]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:000][388]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:015][389]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:027][389]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:041][390]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:054][390]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:067][391]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:080][391]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:097][392]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:110][392]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:125][393]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:137][393]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:153][394]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:165][394]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:180][395]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:193][395]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:208][396]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:221][396]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:236][397]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:248][397]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:263][398]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:276][398]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:297][399]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:309][399]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:325][400]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:336][400]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:350][401]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:362][401]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:382][402]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:394][402]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:414][403]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:427][403]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:446][404]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:459][404]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:474][405]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:486][405]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:502][406]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:515][406]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:529][407]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:542][407]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:555][408]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:567][408]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:581][409]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:593][409]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:608][410]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:620][410]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:636][411]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:651][411]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:664][412]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:676][412]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:690][413]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:702][413]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:715][414]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:727][414]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:742][415]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:753][415]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:767][416]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:778][416]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:793][417]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:807][417]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:823][418]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:836][418]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:849][419]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:862][419]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:875][420]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:887][420]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:898][421]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:909][421]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:921][422]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:933][422]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:945][423]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:956][423]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:969][424]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.21:980][424]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.21:997][425]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:010][425]LogViewport: Scene viewport resized to 650x366, mode Windowed.
[2023.04.03-12.55.22:058][426]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:073][426]LogViewport: Scene viewport resized to 648x385, mode Windowed.
[2023.04.03-12.55.22:092][427]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:116][427]LogViewport: Scene viewport resized to 648x385, mode Windowed.
[2023.04.03-12.55.22:136][428]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:192][428]LogViewport: Scene viewport resized to 529x294, mode Windowed.
[2023.04.03-12.55.22:216][429]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:228][429]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:466][430]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:480][430]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:507][431]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:522][431]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:537][432]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:551][432]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:566][433]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:580][433]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:594][434]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:607][434]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:621][435]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:634][435]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:647][436]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:661][436]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:675][437]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:687][437]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:702][438]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:715][438]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:729][439]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:741][439]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:758][440]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:772][440]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:786][441]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:798][441]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:812][442]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:825][442]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:839][443]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:851][443]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:864][444]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:876][444]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:888][445]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:901][445]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:912][446]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:925][446]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:936][447]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:949][447]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:960][448]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.22:973][448]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.22:987][449]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:000][449]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.23:015][450]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:028][450]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.23:040][451]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
[2023.04.03-12.55.23:054][451]LogViewport: Scene viewport resized to 515x284, mode Windowed.
[2023.04.03-12.55.23:067][452]LogViewport: Scene viewport resized to 1260x685, mode Windowed.
