Log file open, 03/28/23 12:14:27
[2023.03.28-11.51.22:347][436]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB17301_1941975770
[2023.03.28-11.51.22:347][436]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB17301_1938566769
[2023.03.28-11.51.22:347][436]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB17301_1935768768
[2023.03.28-11.51.22:347][436]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB17301_1933627767
[2023.03.28-11.51.22:347][436]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB17301_2084009785
[2023.03.28-11.51.27:298][859]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ExponentialHeightFog_UAID_6805CA9F0FECB27301_1282763964 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/88/8ZE3SJ5R1E3NB8BRUSUIYG.PackageMetaData in its package
[2023.03.28-11.51.27:298][859]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB17301_2002816784 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/40/2M4K32CS2MZMQU7WR78YOD.PackageMetaData in its package
[2023.03.28-11.51.27:298][859]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB17301_1893126766 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/N3/S4MUNSQM7W04HWO95DPN2O.PackageMetaData in its package
[2023.03.28-11.51.27:300][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.28-11.51.27:302][859]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.03.28-11.51.27:302][859]Cmd: MAP LOAD FILE="../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.28-11.51.27:302][859]LightingResults: New page: Lighting Build
[2023.03.28-11.51.27:302][859]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.03.28-11.51.27:307][859]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.51.27:307][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.51.27:315][859]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-11.51.27:315][859]MapCheck: New page: Map Check
[2023.03.28-11.51.27:315][859]LightingResults: New page: Lighting Build
[2023.03.28-11.51.27:355][859]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-11.51.27:371][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.28-11.51.27:379][859]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.28-11.51.27:379][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.51.27:379][859]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-11.51.27:380][859]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-11.51.27:380][859]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-11.51.27:380][859]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-11.51.27:701][859]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-11.51.27:701][859]LogWorldPartition: Display: WorldPartition initialize took 321 ms (total: 1.29 sec)
[2023.03.28-11.51.27:740][859]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-11.51.27:789][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.28-11.51.27:798][859]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-11.51.27:799][859]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.742ms to complete.
[2023.03.28-11.51.27:799][859]LogFileHelpers: Loading map 'FirstPersonMap' took 0.497
[2023.03.28-11.52.56:612][818]Cmd: TRANSACTION UNDO
[2023.03.28-11.52.56:612][818]LogEditorTransaction: Undo Rotate Elements
[2023.03.28-11.52.57:046][826]Cmd: MODE GRID=1
[2023.03.28-11.52.57:386][853]Cmd: MODE ROTGRID=1
[2023.03.28-11.53.09:024][  2]Cmd: SELECT NONE
[2023.03.28-11.54.16:548][555]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1
[2023.03.28-11.54.16:548][555]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1
[2023.03.28-11.54.16:549][555]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0
[2023.03.28-11.54.17:676][656]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1
[2023.03.28-11.54.17:676][656]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1
[2023.03.28-11.54.17:678][656]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB27301_1501896968
[2023.03.28-11.54.18:597][739]Cmd: DELETE
[2023.03.28-11.54.18:597][739]Cmd: ACTOR DELETE
[2023.03.28-11.54.18:599][739]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-11.54.18:651][739]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB27301_1418987965 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/VE/3ZXS53U4IVWZLRFTCJLPWT.PackageMetaData in its package
[2023.03.28-11.54.18:697][739]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.03.28-11.54.18:698][739]LogEditorActor: Deleted 1 Actors (0.102 secs)
[2023.03.28-11.54.18:778][740]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.03.28-11.54.20:849][926]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_2_half.Ceiling_1_2_half should be resaved to improve async compilation performance.
[2023.03.28-11.54.20:850][926]LogStaticMesh: Display: Building static mesh Ceiling_1_2_half...
[2023.03.28-11.54.20:857][926]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Ceiling_1_2_half.Ceiling_1_2_half
[2023.03.28-11.54.20:919][926]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_2_half.Ceiling_1_2_half
[2023.03.28-11.54.20:919][926]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_2_half.Ceiling_1_2_half
[2023.03.28-11.54.20:920][926]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_2_half.Ceiling_1_2_half as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_1
[2023.03.28-11.54.21:426][968]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_2_half.Ceiling_1_2_half
[2023.03.28-11.54.21:426][968]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_2_half.Ceiling_1_2_half
[2023.03.28-11.54.21:428][968]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_2_half.Ceiling_1_2_half as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB27301_1505646969
[2023.03.28-11.54.23:696][171]Cmd: DELETE
[2023.03.28-11.54.23:696][171]Cmd: ACTOR DELETE
[2023.03.28-11.54.23:698][171]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-11.54.23:743][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.28-11.54.23:746][171]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.03.28-11.54.29:946][748]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_1_half.Ceiling_2_1_half should be resaved to improve async compilation performance.
[2023.03.28-11.54.29:947][748]LogStaticMesh: Display: Building static mesh Ceiling_2_1_half...
[2023.03.28-11.54.29:950][748]LogStaticMesh: Built static mesh [0.00s] /Game/AlchemistsHouse/Assets/Models/Ceiling_2_1_half.Ceiling_2_1_half
[2023.03.28-11.54.30:091][751]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_1_half.Ceiling_2_1_half
[2023.03.28-11.54.30:091][751]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_1_half.Ceiling_2_1_half
[2023.03.28-11.54.30:092][751]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_1_half.Ceiling_2_1_half as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_2
[2023.03.28-11.54.31:001][832]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_1_half.Ceiling_2_1_half
[2023.03.28-11.54.31:001][832]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_1_half.Ceiling_2_1_half
[2023.03.28-11.54.31:003][832]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_1_half.Ceiling_2_1_half as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB27301_1515221970
[2023.03.28-11.54.33:728][ 73]Cmd: DELETE
[2023.03.28-11.54.33:728][ 73]Cmd: ACTOR DELETE
[2023.03.28-11.54.33:730][ 73]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-11.54.33:774][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.28-11.54.33:776][ 73]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.03.28-11.54.36:349][283]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_4.Ceiling_1_4
[2023.03.28-11.54.36:349][283]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_4.Ceiling_1_4
[2023.03.28-11.54.36:349][283]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_4.Ceiling_1_4 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3
[2023.03.28-11.54.37:581][391]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_4.Ceiling_1_4
[2023.03.28-11.54.37:581][391]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_4.Ceiling_1_4
[2023.03.28-11.54.37:583][391]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_4.Ceiling_1_4 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB27301_1521801971
[2023.03.28-11.54.40:063][611]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-11.54.46:173][121]Cmd: ELEMENT MIRROR Y=-1
[2023.03.28-11.54.48:203][314]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-11.54.53:501][852]Cmd: SELECT NONE
[2023.03.28-11.55.13:226][840]Cmd: SELECT NONE
[2023.03.28-11.55.18:373][349]Cmd: DELETE
[2023.03.28-11.55.18:373][349]Cmd: ACTOR DELETE
[2023.03.28-11.55.18:375][349]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-11.55.18:420][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.28-11.55.18:423][349]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.03.28-11.55.27:165][248]Cmd: SELECT NONE
[2023.03.28-11.56.09:908][ 62]Cmd: SELECT NONE
[2023.03.28-11.56.24:644][801]Cmd: TRANSACTION UNDO
[2023.03.28-11.56.24:644][801]LogEditorTransaction: Undo Move Elements
[2023.03.28-11.56.44:357][ 24]Cmd: SELECT NONE
[2023.03.28-11.56.52:988][  0]Cmd: MODE GRID=0
[2023.03.28-11.57.01:629][979]Cmd: MODE ROTGRID=0
[2023.03.28-11.57.14:885][543]Cmd: SELECT NONE
[2023.03.28-11.57.26:429][889]Cmd: SELECT NONE
[2023.03.28-11.57.31:312][450]Cmd: MODE GRID=1
[2023.03.28-11.57.31:737][501]Cmd: MODE ROTGRID=1
[2023.03.28-11.58.04:431][538]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-11.58.08:826][803]Cmd: ELEMENT MIRROR Y=-1
[2023.03.28-11.58.14:750][344]Cmd: SELECT NONE
[2023.03.28-11.58.22:802][ 89]Cmd: DELETE
[2023.03.28-11.58.22:802][ 89]Cmd: ACTOR DELETE
[2023.03.28-11.58.22:804][ 89]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-11.58.22:850][ 89]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB27301_1627983974 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/HH/0S6NZGDVE1CWHM5WAXV0MV.PackageMetaData in its package
[2023.03.28-11.58.22:854][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.28-11.58.22:860][ 89]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2023.03.28-11.58.22:909][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.28-11.58.27:419][427]Cmd: ELEMENT MIRROR Y=-1
[2023.03.28-11.58.28:440][512]Cmd: TRANSACTION UNDO
[2023.03.28-11.58.28:440][512]LogEditorTransaction: Undo Mirroring Elements
[2023.03.28-11.58.30:646][597]Cmd: ELEMENT MIRROR X=-1
[2023.03.28-11.58.32:576][752]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-11.58.41:436][502]Cmd: SELECT NONE
[2023.03.28-11.58.51:347][380]Cmd: SELECT NONE
[2023.03.28-11.59.03:386][329]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_2.Ceiling_2_2 should be resaved to improve async compilation performance.
[2023.03.28-11.59.03:387][329]LogStaticMesh: Display: Building static mesh Ceiling_2_2...
[2023.03.28-11.59.03:390][329]LogStaticMesh: Built static mesh [0.00s] /Game/AlchemistsHouse/Assets/Models/Ceiling_2_2.Ceiling_2_2
[2023.03.28-11.59.03:510][330]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_2.Ceiling_2_2
[2023.03.28-11.59.03:510][330]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_2.Ceiling_2_2
[2023.03.28-11.59.03:510][330]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_2.Ceiling_2_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4
[2023.03.28-11.59.05:058][472]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_2.Ceiling_2_2
[2023.03.28-11.59.05:058][472]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_2.Ceiling_2_2
[2023.03.28-11.59.05:060][472]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_2.Ceiling_2_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB27301_1789278980
[2023.03.28-11.59.05:368][495]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-11.59.07:837][716]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-11.59.19:845][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_1.Ceiling_board_1
[2023.03.28-11.59.19:845][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_1.Ceiling_board_1
[2023.03.28-11.59.19:846][733]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_1.Ceiling_board_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5
[2023.03.28-11.59.20:590][793]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_1.Ceiling_board_1
[2023.03.28-11.59.20:590][793]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_1.Ceiling_board_1
[2023.03.28-11.59.20:593][793]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_1.Ceiling_board_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB27301_1804810982
[2023.03.28-11.59.34:240][947]Cmd: SELECT NONE
[2023.03.28-11.59.49:330][247]Cmd: SELECT NONE
[2023.03.28-12.00.03:827][858]Cmd: DELETE
[2023.03.28-12.00.03:827][858]Cmd: ACTOR DELETE
[2023.03.28-12.00.03:829][858]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.00.03:830][858]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.00.03:831][858]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.00.03:832][858]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.00.03:877][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.28-12.00.03:883][858]LogEditorActor: Deleted 4 Actors (0.056 secs)
[2023.03.28-12.00.06:566][174]Cmd: TRANSACTION UNDO
[2023.03.28-12.00.06:566][174]LogEditorTransaction: Undo Delete Elements
[2023.03.28-12.00.11:287][642]Cmd: SELECT NONE
[2023.03.28-12.00.23:198][991]Cmd: MODE GRID=0
[2023.03.28-12.00.30:703][832]Cmd: SELECT NONE
[2023.03.28-12.00.45:517][557]Cmd: SELECT NONE
[2023.03.28-12.00.52:365][329]Cmd: SELECT NONE
[2023.03.28-12.00.59:964][205]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.01.06:319][916]Cmd: SELECT NONE
[2023.03.28-12.01.09:424][252]Cmd: MODE ROTGRID=0
[2023.03.28-12.01.14:566][860]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.01.15:977][ 19]Cmd: SELECT NONE
[2023.03.28-12.01.23:605][896]Cmd: MODE GRID=1
[2023.03.28-12.01.24:033][943]Cmd: MODE ROTGRID=1
[2023.03.28-12.01.32:085][850]Cmd: SELECT NONE
[2023.03.28-12.01.42:768][992]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.01.55:089][132]Cmd: SELECT NONE
[2023.03.28-12.02.01:014][724]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.02.06:000][185]Cmd: SELECT NONE
[2023.03.28-12.02.16:933][213]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.02.22:066][684]Cmd: SELECT NONE
[2023.03.28-12.02.36:022][  9]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Table_round.Table_round
[2023.03.28-12.02.36:022][  9]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Table_round.Table_round
[2023.03.28-12.02.36:022][  9]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Table_round.Table_round as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_6
[2023.03.28-12.02.37:890][230]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Table_round.Table_round
[2023.03.28-12.02.37:890][230]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Table_round.Table_round
[2023.03.28-12.02.37:892][230]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Table_round.Table_round as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB27301_2002111000
[2023.03.28-12.02.43:855][810]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1
[2023.03.28-12.02.43:855][810]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1
[2023.03.28-12.02.43:856][810]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_7
[2023.03.28-12.02.45:092][946]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1
[2023.03.28-12.02.45:092][946]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1
[2023.03.28-12.02.45:094][946]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB27301_2009313001
[2023.03.28-12.02.45:900][ 36]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.02.59:455][426]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Carpet_long_texture.Carpet_long_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-12.03.00:083][491]LogShaderCompilers: Display: ================================================
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: Total job queries 402, among them cache hits 29 (7.21%)
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: Tracking 370 distinct input hashes that result in 148 distinct outputs (40.00%)
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: Shaders Compiled: 370
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: Jobs assigned 373, completed 370 (99.20%)
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: Average time worker was idle: 55.26 s
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: Time job spent in pending queue: average 21.00 s, longest 49.28 s
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: Job execution time: average 3.49 s, max 36.93 s
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: Job life time (pending + execution): average 24.66 s, max 58.67
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 83.29 s
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: Jobs were issued in 336 batches (only local compilation was used), average 1.11 jobs/batch
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: Average processing rate: 4.44 jobs/sec
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: Total thread time: 468.39 s
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: Total thread preprocess time: 20.83 s
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: Percentage time preprocessing: 4.45%
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: Effective parallelization: 5.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.70 sec, max 10.70 sec, min 10.70 sec)
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.18 sec, max 19.97 sec, min 3.35 sec)
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 7.87 sec, max 7.87 sec, min 7.87 sec)
[2023.03.28-12.03.00:084][491]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 6.58 sec, max 6.58 sec, min 6.58 sec)
